od_f,od_nf,in_degree_nf,out_degree_f,SCH_DEP_DTMZ_nf
BOGPTY,PTYHAV,10,23,1569949440000000000
EZEPTY,PTYHAV,10,22,1569949440000000000
SDQPTY,PTYHAV,10,22,1569949440000000000
SCLPTY,PTYHAV,10,23,1569949440000000000
SCLPTY,PTYHAV,10,19,1569949440000000000
MEXPTY,PTYHAV,10,27,1569949440000000000
GUAPTY,PTYHAV,10,19,1569949440000000000
SJOPTY,PTYHAV,20,20,1569962100000000000
GRUPTY,PTYHAV,20,25,1569962100000000000
SDQPTY,PTYHAV,20,24,1569962100000000000
DAVPTY,PTYHAV,20,12,1569962100000000000
MGAPTY,PTYHAV,20,14,1569962100000000000
CUNPTY,PTYHAV,20,21,1569962100000000000
LASPTY,PTYHAV,20,27,1569962100000000000
PAPPTY,PTYHAV,20,12,1569962100000000000
PUJPTY,PTYHAV,20,12,1569962100000000000
SDQPTY,PTYHAV,20,20,1569962100000000000
EZEPTY,PTYHAV,20,22,1569962100000000000
BOSPTY,PTYHAV,20,25,1569962100000000000
SDQPTY,PTYHAV,20,22,1569962100000000000
TGUPTY,PTYHAV,20,14,1569962100000000000
SCLPTY,PTYHAV,20,23,1569962100000000000
CURPTY,PTYHAV,20,21,1569962100000000000
MDEPTY,PTYHAV,20,19,1569962100000000000
CTGPTY,PTYHAV,20,20,1569962100000000000
ORDPTY,PTYHAV,20,27,1569962100000000000
LIMPTY,PTYHAV,20,26,1569962100000000000
GEOPTY,PTYHAV,18,7,1569972540000000000
SCLPTY,PTYHAV,18,12,1569972540000000000
GUAPTY,PTYHAV,18,9,1569972540000000000
CUNPTY,PTYHAV,18,21,1569972540000000000
UIOPTY,PTYHAV,18,15,1569972540000000000
CLOPTY,PTYHAV,18,13,1569972540000000000
CIXPTY,PTYHAV,18,3,1569972540000000000
EZEPTY,PTYHAV,18,13,1569972540000000000
MGAPTY,PTYHAV,18,11,1569972540000000000
BZEPTY,PTYHAV,18,5,1569972540000000000
SDQPTY,PTYHAV,18,11,1569972540000000000
GYEPTY,PTYHAV,18,10,1569972540000000000
SCLPTY,PTYHAV,18,23,1569972540000000000
GIGPTY,PTYHAV,18,16,1569972540000000000
MVDPTY,PTYHAV,18,11,1569972540000000000
SAPPTY,PTYHAV,18,13,1569972540000000000
VVIPTY,PTYHAV,18,12,1569972540000000000
CUNPTY,PTYHAV,18,8,1569972540000000000
GYEPTY,PTYIAD,20,18,1569939300000000000
MDEPTY,PTYIAD,20,23,1569939300000000000
BSBPTY,PTYIAD,20,25,1569939300000000000
BOGPTY,PTYIAD,20,18,1569939300000000000
BAQPTY,PTYIAD,20,13,1569939300000000000
SJOPTY,PTYIAD,20,19,1569939300000000000
CLOPTY,PTYIAD,20,28,1569939300000000000
GIGPTY,PTYIAD,20,34,1569939300000000000
ROSPTY,PTYIAD,20,22,1569939300000000000
LIMPTY,PTYIAD,20,23,1569939300000000000
VVIPTY,PTYIAD,20,23,1569939300000000000
MDZPTY,PTYIAD,20,23,1569939300000000000
UIOPTY,PTYIAD,20,26,1569939300000000000
ASUPTY,PTYIAD,20,21,1569939300000000000
MDEPTY,PTYIAD,20,22,1569939300000000000
PEIPTY,PTYIAD,20,29,1569939300000000000
UIOPTY,PTYIAD,20,21,1569939300000000000
LIMPTY,PTYIAD,20,26,1569939300000000000
LIMPTY,PTYIAD,20,22,1569939300000000000
GRUPTY,PTYIAD,20,27,1569939300000000000
GEOPTY,PTYIAD,27,7,1569973140000000000
LIMPTY,PTYIAD,27,26,1569973140000000000
HAVPTY,PTYIAD,27,8,1569973140000000000
MDEPTY,PTYIAD,27,13,1569973140000000000
SCLPTY,PTYIAD,27,12,1569973140000000000
SALPTY,PTYIAD,27,12,1569973140000000000
GUAPTY,PTYIAD,27,9,1569973140000000000
SJOPTY,PTYIAD,27,13,1569973140000000000
SJOPTY,PTYIAD,27,13,1569973140000000000
BOGPTY,PTYIAD,27,13,1569973140000000000
MGAPTY,PTYIAD,27,14,1569973140000000000
UIOPTY,PTYIAD,27,15,1569973140000000000
CLOPTY,PTYIAD,27,13,1569973140000000000
CIXPTY,PTYIAD,27,3,1569973140000000000
LIMPTY,PTYIAD,27,11,1569973140000000000
MGAPTY,PTYIAD,27,11,1569973140000000000
MDZPTY,PTYIAD,27,23,1569973140000000000
SJOPTY,PTYIAD,27,11,1569973140000000000
GYEPTY,PTYIAD,27,10,1569973140000000000
GIGPTY,PTYIAD,27,16,1569973140000000000
MVDPTY,PTYIAD,27,11,1569973140000000000
GRUPTY,PTYIAD,27,15,1569973140000000000
SAPPTY,PTYIAD,27,13,1569973140000000000
MDEPTY,PTYIAD,27,19,1569973140000000000
CTGPTY,PTYIAD,27,20,1569973140000000000
VVIPTY,PTYIAD,27,12,1569973140000000000
LIMPTY,PTYIAD,27,26,1569973140000000000
GYEPTY,PTYJFK,15,18,1569933600000000000
CNFPTY,PTYJFK,15,21,1569933600000000000
CLOPTY,PTYJFK,15,28,1569933600000000000
GIGPTY,PTYJFK,15,34,1569933600000000000
ROSPTY,PTYJFK,15,22,1569933600000000000
LIMPTY,PTYJFK,15,23,1569933600000000000
SCLPTY,PTYJFK,15,21,1569933600000000000
EZEPTY,PTYJFK,15,31,1569933600000000000
ASUPTY,PTYJFK,15,21,1569933600000000000
GRUPTY,PTYJFK,15,24,1569933600000000000
MDEPTY,PTYJFK,15,22,1569933600000000000
PEIPTY,PTYJFK,15,29,1569933600000000000
UIOPTY,PTYJFK,15,21,1569933600000000000
LIMPTY,PTYJFK,15,22,1569933600000000000
POAPTY,PTYJFK,15,24,1569933600000000000
GEOPTY,PTYJFK,31,7,1569971880000000000
LIMPTY,PTYJFK,31,26,1569971880000000000
MDEPTY,PTYJFK,31,13,1569971880000000000
SCLPTY,PTYJFK,31,12,1569971880000000000
CLOPTY,PTYJFK,31,22,1569971880000000000
BOGPTY,PTYJFK,31,18,1569971880000000000
SALPTY,PTYJFK,31,12,1569971880000000000
DAVPTY,PTYJFK,31,12,1569971880000000000
SJOPTY,PTYJFK,31,13,1569971880000000000
GYEPTY,PTYJFK,31,9,1569971880000000000
SJOPTY,PTYJFK,31,13,1569971880000000000
BOGPTY,PTYJFK,31,13,1569971880000000000
UIOPTY,PTYJFK,31,15,1569971880000000000
CLOPTY,PTYJFK,31,13,1569971880000000000
LIMPTY,PTYJFK,31,11,1569971880000000000
EZEPTY,PTYJFK,31,13,1569971880000000000
MGAPTY,PTYJFK,31,11,1569971880000000000
SJOPTY,PTYJFK,31,11,1569971880000000000
GYEPTY,PTYJFK,31,10,1569971880000000000
UIOPTY,PTYJFK,31,26,1569971880000000000
GIGPTY,PTYJFK,31,16,1569971880000000000
CURPTY,PTYJFK,31,21,1569971880000000000
MVDPTY,PTYJFK,31,11,1569971880000000000
ASUPTY,PTYJFK,31,21,1569971880000000000
GRUPTY,PTYJFK,31,15,1569971880000000000
CTGPTY,PTYJFK,31,20,1569971880000000000
PEIPTY,PTYJFK,31,29,1569971880000000000
VVIPTY,PTYJFK,31,12,1569971880000000000
BAQPTY,PTYJFK,31,14,1569971880000000000
ASUPTY,PTYJFK,31,14,1569971880000000000
GRUPTY,PTYJFK,31,27,1569971880000000000
LIMPTY,PTYLAS,27,26,1569971700000000000
GYEPTY,PTYLAS,27,18,1569971700000000000
MDEPTY,PTYLAS,27,13,1569971700000000000
SCLPTY,PTYLAS,27,12,1569971700000000000
PUJPTY,PTYLAS,27,10,1569971700000000000
SALPTY,PTYLAS,27,12,1569971700000000000
GUAPTY,PTYLAS,27,9,1569971700000000000
SJOPTY,PTYLAS,27,13,1569971700000000000
BOGPTY,PTYLAS,27,13,1569971700000000000
UIOPTY,PTYLAS,27,15,1569971700000000000
RECPTY,PTYLAS,27,17,1569971700000000000
LIMPTY,PTYLAS,27,11,1569971700000000000
EZEPTY,PTYLAS,27,13,1569971700000000000
MGAPTY,PTYLAS,27,11,1569971700000000000
SJOPTY,PTYLAS,27,11,1569971700000000000
GYEPTY,PTYLAS,27,10,1569971700000000000
UIOPTY,PTYLAS,27,26,1569971700000000000
GIGPTY,PTYLAS,27,16,1569971700000000000
CURPTY,PTYLAS,27,21,1569971700000000000
ASUPTY,PTYLAS,27,21,1569971700000000000
GRUPTY,PTYLAS,27,15,1569971700000000000
SAPPTY,PTYLAS,27,13,1569971700000000000
CTGPTY,PTYLAS,27,20,1569971700000000000
VVIPTY,PTYLAS,27,12,1569971700000000000
POAPTY,PTYLAS,27,24,1569971700000000000
HAVPTY,PTYLAS,27,23,1569971700000000000
ASUPTY,PTYLAS,27,14,1569971700000000000
GYEPTY,PTYLAX,20,18,1569933120000000000
SJOPTY,PTYLAX,20,16,1569933120000000000
BSBPTY,PTYLAX,20,25,1569933120000000000
CNFPTY,PTYLAX,20,21,1569933120000000000
CLOPTY,PTYLAX,20,28,1569933120000000000
GIGPTY,PTYLAX,20,34,1569933120000000000
ROSPTY,PTYLAX,20,22,1569933120000000000
LIMPTY,PTYLAX,20,23,1569933120000000000
VVIPTY,PTYLAX,20,23,1569933120000000000
SCLPTY,PTYLAX,20,21,1569933120000000000
EZEPTY,PTYLAX,20,31,1569933120000000000
CORPTY,PTYLAX,20,26,1569933120000000000
ASUPTY,PTYLAX,20,21,1569933120000000000
GRUPTY,PTYLAX,20,24,1569933120000000000
MDEPTY,PTYLAX,20,22,1569933120000000000
PEIPTY,PTYLAX,20,29,1569933120000000000
UIOPTY,PTYLAX,20,21,1569933120000000000
MVDPTY,PTYLAX,20,22,1569933120000000000
LIMPTY,PTYLAX,20,22,1569933120000000000
POAPTY,PTYLAX,20,24,1569933120000000000
LIMPTY,PTYLAX,24,26,1569950820000000000
GYEPTY,PTYLAX,24,18,1569950820000000000
MDEPTY,PTYLAX,24,23,1569950820000000000
MDEPTY,PTYLAX,24,19,1569950820000000000
CLOPTY,PTYLAX,24,22,1569950820000000000
GRUPTY,PTYLAX,24,25,1569950820000000000
POSPTY,PTYLAX,24,20,1569950820000000000
BAQPTY,PTYLAX,24,13,1569950820000000000
BOGPTY,PTYLAX,24,23,1569950820000000000
LIMPTY,PTYLAX,24,23,1569950820000000000
HAVPTY,PTYLAX,24,18,1569950820000000000
SJOPTY,PTYLAX,24,18,1569950820000000000
SDQPTY,PTYLAX,24,22,1569950820000000000
SCLPTY,PTYLAX,24,23,1569950820000000000
UIOPTY,PTYLAX,24,26,1569950820000000000
CORPTY,PTYLAX,24,26,1569950820000000000
HAVPTY,PTYLAX,24,6,1569950820000000000
GRUPTY,PTYLAX,24,24,1569950820000000000
SJOPTY,PTYLAX,24,12,1569950820000000000
LIMPTY,PTYLAX,24,22,1569950820000000000
POAPTY,PTYLAX,24,24,1569950820000000000
SALPTY,PTYLAX,24,17,1569950820000000000
GUAPTY,PTYLAX,24,19,1569950820000000000
GRUPTY,PTYLAX,24,27,1569950820000000000
MDEPTY,PTYLIM,12,23,1569938640000000000
SJOPTY,PTYLIM,12,16,1569938640000000000
BSBPTY,PTYLIM,12,25,1569938640000000000
SDQPTY,PTYLIM,12,24,1569938640000000000
CNFPTY,PTYLIM,12,21,1569938640000000000
SJOPTY,PTYLIM,12,19,1569938640000000000
GIGPTY,PTYLIM,12,34,1569938640000000000
CCSPTY,PTYLIM,12,22,1569938640000000000
MIAPTY,PTYLIM,12,20,1569938640000000000
SJUPTY,PTYLIM,12,24,1569938640000000000
PEIPTY,PTYLIM,12,29,1569938640000000000
JFKPTY,PTYLIM,12,17,1569938640000000000
SDQPTY,PTYLIM,18,24,1569947820000000000
SFOPTY,PTYLIM,18,26,1569947820000000000
POSPTY,PTYLIM,18,20,1569947820000000000
CTGPTY,PTYLIM,18,18,1569947820000000000
LASPTY,PTYLIM,18,27,1569947820000000000
BOGPTY,PTYLIM,18,23,1569947820000000000
SJOPTY,PTYLIM,18,18,1569947820000000000
SDQPTY,PTYLIM,18,22,1569947820000000000
CUNPTY,PTYLIM,18,21,1569947820000000000
MTYPTY,PTYLIM,18,20,1569947820000000000
HAVPTY,PTYLIM,18,6,1569947820000000000
MIAPTY,PTYLIM,18,20,1569947820000000000
GDLPTY,PTYLIM,18,18,1569947820000000000
SJUPTY,PTYLIM,18,24,1569947820000000000
MSYPTY,PTYLIM,18,17,1569947820000000000
MEXPTY,PTYLIM,18,27,1569947820000000000
GUAPTY,PTYLIM,18,19,1569947820000000000
MIAPTY,PTYLIM,18,14,1569947820000000000
ADZPTY,PTYLIM,24,11,1569962760000000000
DAVPTY,PTYLIM,24,12,1569962760000000000
SJOPTY,PTYLIM,24,13,1569962760000000000
MBJPTY,PTYLIM,24,15,1569962760000000000
CUNPTY,PTYLIM,24,21,1569962760000000000
JFKPTY,PTYLIM,24,22,1569962760000000000
SDQPTY,PTYLIM,24,20,1569962760000000000
BOSPTY,PTYLIM,24,25,1569962760000000000
SNUPTY,PTYLIM,24,16,1569962760000000000
TGUPTY,PTYLIM,24,14,1569962760000000000
MCOPTY,PTYLIM,24,19,1569962760000000000
IADPTY,PTYLIM,24,21,1569962760000000000
HAVPTY,PTYLIM,24,12,1569962760000000000
YYZPTY,PTYLIM,24,25,1569962760000000000
AUAPTY,PTYLIM,24,16,1569962760000000000
CCSPTY,PTYLIM,24,19,1569962760000000000
CTGPTY,PTYLIM,24,20,1569962760000000000
CUNPTY,PTYLIM,24,18,1569962760000000000
MEXPTY,PTYLIM,24,23,1569962760000000000
ORDPTY,PTYLIM,24,27,1569962760000000000
BAQPTY,PTYLIM,24,14,1569962760000000000
MEXPTY,PTYLIM,24,27,1569962760000000000
HAVPTY,PTYLIM,24,23,1569962760000000000
YULPTY,PTYLIM,24,21,1569962760000000000
GEOPTY,PTYLIM,24,7,1569973740000000000
HAVPTY,PTYLIM,24,8,1569973740000000000
MDEPTY,PTYLIM,24,13,1569973740000000000
PUJPTY,PTYLIM,24,10,1569973740000000000
ADZPTY,PTYLIM,24,11,1569973740000000000
GYEPTY,PTYLIM,24,9,1569973740000000000
MARPTY,PTYLIM,24,4,1569973740000000000
MIAPTY,PTYLIM,24,7,1569973740000000000
MBJPTY,PTYLIM,24,15,1569973740000000000
UIOPTY,PTYLIM,24,15,1569973740000000000
CUNPTY,PTYLIM,24,7,1569973740000000000
MGAPTY,PTYLIM,24,11,1569973740000000000
VLNPTY,PTYLIM,24,6,1569973740000000000
TGUPTY,PTYLIM,24,14,1569973740000000000
MCOPTY,PTYLIM,24,19,1569973740000000000
MEXPTY,PTYLIM,24,8,1569973740000000000
GIGPTY,PTYLIM,24,16,1569973740000000000
GRUPTY,PTYLIM,24,15,1569973740000000000
SAPPTY,PTYLIM,24,13,1569973740000000000
CTGPTY,PTYLIM,24,20,1569973740000000000
MCOPTY,PTYLIM,24,8,1569973740000000000
ORDPTY,PTYLIM,24,27,1569973740000000000
TPAPTY,PTYLIM,24,7,1569973740000000000
CUNPTY,PTYLIM,24,8,1569973740000000000
LIMPTY,PTYMAR,14,26,1569948060000000000
MDEPTY,PTYMAR,14,23,1569948060000000000
POSPTY,PTYMAR,14,20,1569948060000000000
SJOPTY,PTYMAR,14,19,1569948060000000000
BOGPTY,PTYMAR,14,23,1569948060000000000
EZEPTY,PTYMAR,14,22,1569948060000000000
SDQPTY,PTYMAR,14,22,1569948060000000000
CUNPTY,PTYMAR,14,21,1569948060000000000
MTYPTY,PTYMAR,14,20,1569948060000000000
SCLPTY,PTYMAR,14,23,1569948060000000000
UIOPTY,PTYMAR,14,26,1569948060000000000
EZEPTY,PTYMAR,14,31,1569948060000000000
MEXPTY,PTYMAR,14,27,1569948060000000000
SCLPTY,PTYMAR,14,19,1569948060000000000
MDEPTY,PTYMBJ,19,23,1569939900000000000
BSBPTY,PTYMBJ,19,25,1569939900000000000
SDQPTY,PTYMBJ,19,24,1569939900000000000
POSPTY,PTYMBJ,19,20,1569939900000000000
SJOPTY,PTYMBJ,19,19,1569939900000000000
HAVPTY,PTYMBJ,19,9,1569939900000000000
LIMPTY,PTYMBJ,19,23,1569939900000000000
MDZPTY,PTYMBJ,19,23,1569939900000000000
CORPTY,PTYMBJ,19,26,1569939900000000000
ASUPTY,PTYMBJ,19,21,1569939900000000000
MDEPTY,PTYMBJ,19,22,1569939900000000000
PEIPTY,PTYMBJ,19,29,1569939900000000000
JFKPTY,PTYMBJ,19,17,1569939900000000000
LIMPTY,PTYMBJ,19,26,1569939900000000000
MVDPTY,PTYMBJ,19,22,1569939900000000000
LIMPTY,PTYMBJ,19,22,1569939900000000000
SCLPTY,PTYMBJ,19,19,1569939900000000000
SCLPTY,PTYMBJ,19,19,1569939900000000000
GRUPTY,PTYMBJ,19,27,1569939900000000000
GYEPTY,PTYMCO,19,18,1569933900000000000
SJOPTY,PTYMCO,19,16,1569933900000000000
BSBPTY,PTYMCO,19,25,1569933900000000000
CNFPTY,PTYMCO,19,21,1569933900000000000
CLOPTY,PTYMCO,19,28,1569933900000000000
RECPTY,PTYMCO,19,17,1569933900000000000
GIGPTY,PTYMCO,19,34,1569933900000000000
LIMPTY,PTYMCO,19,23,1569933900000000000
VVIPTY,PTYMCO,19,23,1569933900000000000
MDZPTY,PTYMCO,19,23,1569933900000000000
EZEPTY,PTYMCO,19,31,1569933900000000000
ASUPTY,PTYMCO,19,21,1569933900000000000
GRUPTY,PTYMCO,19,24,1569933900000000000
MDEPTY,PTYMCO,19,22,1569933900000000000
PEIPTY,PTYMCO,19,29,1569933900000000000
UIOPTY,PTYMCO,19,21,1569933900000000000
MVDPTY,PTYMCO,19,22,1569933900000000000
LIMPTY,PTYMCO,19,22,1569933900000000000
POAPTY,PTYMCO,19,24,1569933900000000000
LIMPTY,PTYMCO,17,26,1569948120000000000
GYEPTY,PTYMCO,17,18,1569948120000000000
MDEPTY,PTYMCO,17,23,1569948120000000000
GYEPTY,PTYMCO,17,18,1569948120000000000
MDEPTY,PTYMCO,17,19,1569948120000000000
BSBPTY,PTYMCO,17,25,1569948120000000000
CLOPTY,PTYMCO,17,22,1569948120000000000
BOGPTY,PTYMCO,17,18,1569948120000000000
CLOPTY,PTYMCO,17,28,1569948120000000000
GIGPTY,PTYMCO,17,34,1569948120000000000
BOGPTY,PTYMCO,17,23,1569948120000000000
EZEPTY,PTYMCO,17,22,1569948120000000000
SJOPTY,PTYMCO,17,18,1569948120000000000
SJOPTY,PTYMCO,17,12,1569948120000000000
SALPTY,PTYMCO,17,17,1569948120000000000
SCLPTY,PTYMCO,17,19,1569948120000000000
GUAPTY,PTYMCO,17,19,1569948120000000000
GEOPTY,PTYMCO,22,7,1569972540000000000
SJOPTY,PTYMCO,22,20,1569972540000000000
GYEPTY,PTYMCO,22,18,1569972540000000000
MDEPTY,PTYMCO,22,13,1569972540000000000
PUJPTY,PTYMCO,22,10,1569972540000000000
SALPTY,PTYMCO,22,12,1569972540000000000
SJOPTY,PTYMCO,22,13,1569972540000000000
GYEPTY,PTYMCO,22,9,1569972540000000000
SJOPTY,PTYMCO,22,13,1569972540000000000
BOGPTY,PTYMCO,22,13,1569972540000000000
UIOPTY,PTYMCO,22,15,1569972540000000000
CLOPTY,PTYMCO,22,13,1569972540000000000
LIMPTY,PTYMCO,22,11,1569972540000000000
EZEPTY,PTYMCO,22,13,1569972540000000000
TGUPTY,PTYMCO,22,14,1569972540000000000
SJOPTY,PTYMCO,22,11,1569972540000000000
GYEPTY,PTYMCO,22,10,1569972540000000000
GRUPTY,PTYMCO,22,15,1569972540000000000
SAPPTY,PTYMCO,22,13,1569972540000000000
VVIPTY,PTYMCO,22,12,1569972540000000000
BAQPTY,PTYMCO,22,14,1569972540000000000
ASUPTY,PTYMCO,22,14,1569972540000000000
GYEPTY,PTYMDE,9,18,1569932580000000000
BSBPTY,PTYMDE,9,25,1569932580000000000
CNFPTY,PTYMDE,9,21,1569932580000000000
GIGPTY,PTYMDE,9,34,1569932580000000000
SCLPTY,PTYMDE,9,21,1569932580000000000
EZEPTY,PTYMDE,9,31,1569932580000000000
ASUPTY,PTYMDE,9,21,1569932580000000000
JFKPTY,PTYMDE,9,17,1569932580000000000
SCLPTY,PTYMDE,9,19,1569932580000000000
GYEPTY,PTYMDE,10,18,1569940620000000000
SJOPTY,PTYMDE,10,16,1569940620000000000
SDQPTY,PTYMDE,10,24,1569940620000000000
SJOPTY,PTYMDE,10,19,1569940620000000000
CCSPTY,PTYMDE,10,22,1569940620000000000
MIAPTY,PTYMDE,10,20,1569940620000000000
SJUPTY,PTYMDE,10,24,1569940620000000000
LIMPTY,PTYMDE,10,26,1569940620000000000
SCLPTY,PTYMDE,10,19,1569940620000000000
GRUPTY,PTYMDE,10,27,1569940620000000000
GRUPTY,PTYMDE,19,25,1569949320000000000
SFOPTY,PTYMDE,19,26,1569949320000000000
LASPTY,PTYMDE,19,27,1569949320000000000
EZEPTY,PTYMDE,19,22,1569949320000000000
HAVPTY,PTYMDE,19,18,1569949320000000000
SJOPTY,PTYMDE,19,18,1569949320000000000
CUNPTY,PTYMDE,19,21,1569949320000000000
SCLPTY,PTYMDE,19,23,1569949320000000000
CCSPTY,PTYMDE,19,22,1569949320000000000
GDLPTY,PTYMDE,19,18,1569949320000000000
SJOPTY,PTYMDE,19,12,1569949320000000000
SJUPTY,PTYMDE,19,24,1569949320000000000
MSYPTY,PTYMDE,19,17,1569949320000000000
SALPTY,PTYMDE,19,17,1569949320000000000
MEXPTY,PTYMDE,19,27,1569949320000000000
GUAPTY,PTYMDE,19,19,1569949320000000000
SCLPTY,PTYMDE,19,19,1569949320000000000
MIAPTY,PTYMDE,19,14,1569949320000000000
GRUPTY,PTYMDE,19,27,1569949320000000000
SJOPTY,PTYMDE,21,20,1569963960000000000
DAVPTY,PTYMDE,21,12,1569963960000000000
MGAPTY,PTYMDE,21,14,1569963960000000000
MBJPTY,PTYMDE,21,15,1569963960000000000
CUNPTY,PTYMDE,21,21,1569963960000000000
JFKPTY,PTYMDE,21,22,1569963960000000000
BOSPTY,PTYMDE,21,25,1569963960000000000
TGUPTY,PTYMDE,21,14,1569963960000000000
MCOPTY,PTYMDE,21,19,1569963960000000000
CURPTY,PTYMDE,21,21,1569963960000000000
IADPTY,PTYMDE,21,21,1569963960000000000
GUAPTY,PTYMDE,21,14,1569963960000000000
YYZPTY,PTYMDE,21,25,1569963960000000000
AUAPTY,PTYMDE,21,16,1569963960000000000
CCSPTY,PTYMDE,21,19,1569963960000000000
CUNPTY,PTYMDE,21,18,1569963960000000000
MEXPTY,PTYMDE,21,23,1569963960000000000
ORDPTY,PTYMDE,21,27,1569963960000000000
HAVPTY,PTYMDE,21,23,1569963960000000000
YULPTY,PTYMDE,21,21,1569963960000000000
ASUPTY,PTYMDE,21,14,1569963960000000000
LIMPTY,PTYMDE,20,26,1569973380000000000
PUJPTY,PTYMDE,20,10,1569973380000000000
SALPTY,PTYMDE,20,12,1569973380000000000
GUAPTY,PTYMDE,20,9,1569973380000000000
DAVPTY,PTYMDE,20,12,1569973380000000000
SJOPTY,PTYMDE,20,13,1569973380000000000
EZEPTY,PTYMDE,20,13,1569973380000000000
CUNPTY,PTYMDE,20,7,1569973380000000000
MGAPTY,PTYMDE,20,11,1569973380000000000
BOSPTY,PTYMDE,20,25,1569973380000000000
SDQPTY,PTYMDE,20,11,1569973380000000000
MEXPTY,PTYMDE,20,8,1569973380000000000
GIGPTY,PTYMDE,20,16,1569973380000000000
